==6132== Memcheck, a memory error detector
==6132== Copyright (C) 2002-2010, and GNU GPL'd, by Julian Seward et al.
==6132== Using Valgrind-3.6.1 and LibVEX; rerun with -h for copyright info
==6132== Command: ./libarchive_test test_fuzz
==6132== 

If tests fail or crash, details will be in:
   /tmp/libarchive_test.2011-08-15T11.15.55-000

Reference files will be read from: /home/cue/project/libarchive/libarchive/test
Exercising: libarchive 3.0.0a
 43: test_fuzz                                         ==6132== Conditional jump or move depends on uninitialised value(s)
==6132==  Address 0x4ccf850 is 8 bytes before a block of size 8 alloc'd
==6132==    at 0x4026864: malloc (vg_replace_malloc.c:236)
==6132==    by 0x40268EE: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072AE4: create_code (archive_read_support_format_rar.c:2017)
==6132==    by 0x8072538: parse_codes (archive_read_support_format_rar.c:1875)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073062: make_table_recurse (archive_read_support_format_rar.c:2181)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x8073A58: expand (archive_read_support_format_rar.c:2392)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132==  Address 0x4ccf854 is 4 bytes before a block of size 8 alloc'd
==6132==    at 0x4026864: malloc (vg_replace_malloc.c:236)
==6132==    by 0x40268EE: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072AE4: create_code (archive_read_support_format_rar.c:2017)
==6132==    by 0x8072538: parse_codes (archive_read_support_format_rar.c:1875)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073053: make_table_recurse (archive_read_support_format_rar.c:2180)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x8073A58: expand (archive_read_support_format_rar.c:2392)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132==  Address 0x4ccf848 is 16 bytes before a block of size 8 alloc'd
==6132==    at 0x4026864: malloc (vg_replace_malloc.c:236)
==6132==    by 0x40268EE: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072AE4: create_code (archive_read_support_format_rar.c:2017)
==6132==    by 0x8072538: parse_codes (archive_read_support_format_rar.c:1875)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073062: make_table_recurse (archive_read_support_format_rar.c:2181)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x8073A58: expand (archive_read_support_format_rar.c:2392)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132==  Address 0x4ccf84c is 12 bytes before a block of size 8 alloc'd
==6132==    at 0x4026864: malloc (vg_replace_malloc.c:236)
==6132==    by 0x40268EE: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072AE4: create_code (archive_read_support_format_rar.c:2017)
==6132==    by 0x8072538: parse_codes (archive_read_support_format_rar.c:1875)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073053: make_table_recurse (archive_read_support_format_rar.c:2180)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==  Address 0x514b120 is 16 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073062: make_table_recurse (archive_read_support_format_rar.c:2181)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==  Address 0x514b124 is 12 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073096: make_table_recurse (archive_read_support_format_rar.c:2186)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==  Address 0x514b120 is 16 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073053: make_table_recurse (archive_read_support_format_rar.c:2180)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x80732C7: expand (archive_read_support_format_rar.c:2268)
==6132==  Address 0x514b120 is 16 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073062: make_table_recurse (archive_read_support_format_rar.c:2181)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x80732C7: expand (archive_read_support_format_rar.c:2268)
==6132==  Address 0x514b124 is 12 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073096: make_table_recurse (archive_read_support_format_rar.c:2186)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x80732C7: expand (archive_read_support_format_rar.c:2268)
==6132==  Address 0x514b120 is 16 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073053: make_table_recurse (archive_read_support_format_rar.c:2180)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x80732C7: expand (archive_read_support_format_rar.c:2268)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==  Address 0x514b120 is 16 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073062: make_table_recurse (archive_read_support_format_rar.c:2181)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x80732C7: expand (archive_read_support_format_rar.c:2268)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==  Address 0x514b124 is 12 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073096: make_table_recurse (archive_read_support_format_rar.c:2186)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x80732C7: expand (archive_read_support_format_rar.c:2268)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==  Address 0x514b120 is 16 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073053: make_table_recurse (archive_read_support_format_rar.c:2180)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x80732C7: expand (archive_read_support_format_rar.c:2268)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132==  Address 0x514b120 is 16 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073062: make_table_recurse (archive_read_support_format_rar.c:2181)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x80732C7: expand (archive_read_support_format_rar.c:2268)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132==  Address 0x514b124 is 12 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073096: make_table_recurse (archive_read_support_format_rar.c:2186)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x80732C7: expand (archive_read_support_format_rar.c:2268)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
